order;Type;IS;PL;EL;area
4;Snow Avalanche;0.303721232519149;0.443290898891941;0.25298786858891;1
1;Snow Avalanche;0.0839782209730365;0.694980586483179;0.221041192543785;1
8;Snow Avalanche;0.0979745911352092;0.251618765038456;0.650406643826335;1
7;Snow Avalanche;0.142762975654162;0.263163966718373;0.594073057627465;1
2;Snow Avalanche;0.13856406460551;0.497990694969972;0.363445240424518;
3;Snow Avalanche;0.201547730335288;0.501650377256599;0.296801892408114;
5;Snow Avalanche;0.228140833643416;0.413202310451019;0.358656855905565;
6;Snow Avalanche;0.12316805742712;0.317809910680379;0.559022031892501;
53;Debris Flow;0.522565207149734;0.248449756522456;0.228985036327809;2
52;Debris Flow;0.463565909568313;0.134397093877644;0.402036996554043;2
41;Debris Flow;0.195259580090895;0.0580879715117297;0.746652448397375;2
40;Debris Flow;0.146093498773044;0.0717221070611663;0.78218439416579;2
36;Debris Flow;0.0828799656500924;0.31500770573943;0.602112328610477;2
23;Debris Flow;0.0730467493865221;0.473208985404062;0.453744265209415;2
20;Debris Flow;0.117998595162843;0.631998269328554;0.250003135508603;2
9;Debris Flow;0.216330757798546;0.681372333996104;0.10229690820535;2
11;Debris Flow;0.304829704170679;0.593327240372082;0.10184305545724;2
10;Debris Flow;0.250044642130787;0.631668676501516;0.118286681367697;
12;Debris Flow;0.302020213809658;0.518089649786168;0.179890136404173;
13;Debris Flow;0.35821002103006;0.492427836200299;0.149362142769642;
14;Debris Flow;0.335734098141899;0.463519812242919;0.200746089615182;
15;Debris Flow;0.310448684892718;0.405602908161913;0.283948406945368;
16;Debris Flow;0.258473113213847;0.532563930011081;0.208962956775072;
17;Debris Flow;0.238806680686707;0.520499336055673;0.24069398325762;
18;Debris Flow;0.162950440939165;0.62898706663504;0.208062492425795;
19;Debris Flow;0.150307734314574;0.609760974691861;0.239931290993564;
21;Debris Flow;0.117998595162843;0.596718463975756;0.285282940861401;
22;Debris Flow;0.132046046967944;0.480205686978315;0.387748266053741;
24;Debris Flow;0.116593849982333;0.447785800069661;0.435620349948006;
25;Debris Flow;0.139069772870494;0.437764383637746;0.42316584349176;
26;Debris Flow;0.153117224675594;0.436823382796023;0.410059392528383;
27;Debris Flow;0.205092796354466;0.441249222260723;0.353657981384811;
28;Debris Flow;0.223354483701096;0.447933463745559;0.328712052553345;
29;Debris Flow;0.223354483701096;0.434551468611739;0.342094047687165;
30;Debris Flow;0.240211425867217;0.416390637431355;0.343397936701428;
31;Debris Flow;0.244425661408747;0.436181329879568;0.319393008711685;
32;Debris Flow;0.271115819838438;0.347410459910465;0.381473720251097;
33;Debris Flow;0.205092796354466;0.39137087676194;0.403536326883594;
34;Debris Flow;0.182616873466305;0.282170882001641;0.535212244532054;
35;Debris Flow;0.125022321065393;0.308535068177766;0.566442610756841;
37;Debris Flow;0.137665027689984;0.286398629707319;0.575936342602697;
38;Debris Flow;0.105355888538253;0.245375583711409;0.649268527750338;
39;Debris Flow;0.139069772870494;0.199321561253317;0.661608665876189;
42;Debris Flow;0.203688051173956;0.246087847892341;0.550224100933704;
43;Debris Flow;0.306234449351188;0.244692994302508;0.449072556346304;
44;Debris Flow;0.334329352961389;0.245244082643393;0.420426564395218;
45;Debris Flow;0.349781549947;0.201021633785624;0.449196816267376;
46;Debris Flow;0.36944798247414;0.160774792217918;0.469777225307942;
47;Debris Flow;0.36944798247414;0.144959707059767;0.485592310466093;
48;Debris Flow;0.324496136697819;0.165002539923597;0.510501323378584;
49;Debris Flow;0.404566611986891;0.29893323901872;0.296500148994389;
50;Debris Flow;0.420018808972501;0.310671860720562;0.269309330306937;
51;Debris Flow;0.441089986680152;0.21619466602732;0.342715347292528;
54;Mudslides;0.107245546488309;0.123930439019075;0.768824014492616;
55;Mudslides;0.128384616098357;0.101156256684272;0.770459127217371;
56;Runoff Shallow;0.123465943513056;0.663317944740417;0.213216111746527;3
58;Runoff Shallow;0.0658485032069635;0.683980025382262;0.250171471410775;3
63;Runoff Shallow;0.0458587790191352;0.654260019859068;0.299881201121797;3
62;Runoff Shallow;0.0317483854747859;0.641966947792139;0.326284666733075;3
69;Runoff Shallow;0.0211655903165239;0.472105595880435;0.506728813803041;3
70;Runoff Shallow;0.0364518499895691;0.415582628976702;0.547965521033729;3
71;Runoff Shallow;0.0658485032069635;0.390701002979003;0.543450493814034;3
66;Runoff Shallow;0.103476219325228;0.472701808870991;0.423821971803781;3
59;Runoff Shallow;0.0752554322365296;0.645671672883772;0.279072894879699;
60;Runoff Shallow;0.068200235464355;0.623741022797354;0.308058741738291;
61;Runoff Shallow;0.0517381096626142;0.61160548692022;0.336656403417166;
57;Runoff Shallow;0.11405901448349;0.652746460171697;0.233194525344813;
64;Runoff Shallow;0.0376277161182649;0.599312414853291;0.363059869028444;
65;Runoff Shallow;0.0329242516034817;0.577224228577078;0.38985151981944;
67;Runoff Shallow;0.0505622435339184;0.505268776400047;0.444168980066035;
68;Runoff Shallow;0.063496770949572;0.479453243853116;0.457049985197312;
74;Runoff Steep;0.0258690548313071;0.177493171158685;0.796637774010008;
78;Runoff Steep;0.047034645147831;0.538600803698997;0.414364551153172;4
77;Runoff Steep;0.0341001177321774;0.362787008343687;0.603112873924135;4
76;Runoff Steep;0.0282207870886986;0.259820360019805;0.711958852891496;4
73;Runoff Steep;0.0188138580591324;0.145379221683265;0.835806920257603;4
72;Runoff Steep;0.0188138580591324;0.0720594660824503;0.909126675858417;4
75;Runoff Steep;0.0587933064347888;0.219075851874255;0.722130841690956;4
109;Solifluction;0.331222054519825;0.0623825701279208;0.606395375352254;5
79;Solifluction;0.0598088913604017;0.460556053851353;0.479635054788245;5
80;Solifluction;0.0388720899751951;0.400936877281269;0.560191032743536;5
81;Solifluction;0.0331249427554835;0.355069380484035;0.611805676760481;5
84;Solifluction;0.0228552940996774;0.240389192067524;0.736755513832798;5
85;Solifluction;0.0229838283510186;0.185502815934599;0.791513355714383;5
89;Solifluction;0.0501224073634603;0.0968543440910121;0.853023248545528;5
90;Solifluction;0.07244095195059;0.0664449772321435;0.861114070817267;5
91;Solifluction;0.106468014729378;0.0362933104128667;0.857238674857755;5
92;Solifluction;0.117006633207437;0.0361186746993652;0.846874692093197;5
86;Solifluction;0.0429125879687595;0.175573479399017;0.781513932632223;
87;Solifluction;0.0464746529156624;0.15450937045599;0.799015976628348;
88;Solifluction;0.0570680174637374;0.130957204167354;0.811974778368909;
82;Solifluction;0.0460985712172922;0.31510284136344;0.638798587419268;
83;Solifluction;0.0356361211844733;0.282752217146318;0.681611661669209;
93;Solifluction;0.0887648018709795;0.0958752083505653;0.815359989778455;
94;Solifluction;0.10394493498082;0.113692545614743;0.782362519404436;
95;Solifluction;0.0815883061710709;0.160364542438923;0.758047151390006;
96;Solifluction;0.0639898249248762;0.175224207972016;0.760785967103108;
97;Solifluction;0.0568990187258619;0.203122624638423;0.739978356635715;
98;Solifluction;0.0638136853952599;0.250438871561581;0.685747443043159;
99;Solifluction;0.0637184748387106;0.291095446474859;0.64518607868643;
100;Solifluction;0.0860036957310481;0.274915880835638;0.639080423433314;
101;Solifluction;0.0951724723267523;0.35968771668693;0.545139810986317;
102;Solifluction;0.135146624494006;0.290024739347002;0.574828636158992;
103;Solifluction;0.159797827716595;0.263529287112813;0.576672885170591;
104;Solifluction;0.157541337526375;0.227090112557511;0.615368549916114;
105;Solifluction;0.165761578952456;0.216903075982339;0.617335345065205;
106;Solifluction;0.137657802922996;0.217707576009285;0.644634621067719;
107;Solifluction;0.172852385151471;0.189004659315931;0.638142955532598;
108;Solifluction;0.228056655970753;0.11581431741071;0.656129026618536;
110;Solifluction;0.218745063540225;0.092027343929336;0.689227592530439;
111;Solifluction;0.159061136035295;0.0781095355043048;0.762829328460401;
112;Solifluction;0.12256335931405;0.163299321323156;0.714137319362794;
113;Solifluction;0.140152319504589;0.152505313281391;0.70734236721402;
145;Rockfall;0.602996987778554;0.297047654390442;0.0999553578310047;6
147;Rockfall;0.490240681505499;0.444908275785636;0.0648510427088648;6
148;Rockfall;0.394101094051632;0.508396463039311;0.0975024429090569;6
122;Rockfall;0.154345579660505;0.6745294008151;0.171125019524395;6
114;Rockfall;0.061766717667892;0.495710286320978;0.44252299601113;6
115;Rockfall;0.0629536261549768;0.4077459354259;0.529300438419124;6
116;Rockfall;0.194700468221388;0.220581151982326;0.584718379796286;
117;Rockfall;0.193513559734303;0.189309926270602;0.617176513995095;6
118;Rockfall;0.144850311763827;0.384271771951782;0.470877916284391;
119;Rockfall;0.117551416560877;0.473985294285182;0.408463289153941;
120;Rockfall;0.106869240177114;0.549223099798293;0.343907660024594;
121;Rockfall;0.122299050509216;0.533285051417979;0.344415898072805;
123;Rockfall;0.305082957520273;0.533375566171118;0.161541476308609;
124;Rockfall;0.330008035749053;0.483908882592548;0.186083081658399;
125;Rockfall;0.305082957520273;0.448060455323148;0.24685658715658;
126;Rockfall;0.269475702907729;0.376437400174318;0.354086896917953;
127;Rockfall;0.23980299073061;0.311098109923821;0.44909889934557;
128;Rockfall;0.184018291837625;0.398608247673714;0.417373460488661;
129;Rockfall;0.184018291837625;0.484951251423468;0.331030456738908;
130;Rockfall;0.218438637963083;0.460545828048259;0.321015533988658;
131;Rockfall;0.422586897741667;0.10047057981149;0.476942522446843;6
132;Rockfall;0.442764342022108;0.0914097505730521;0.46582590740484;6
133;Rockfall;0.505670491837601;0.123686035575838;0.370643472586561;
134;Rockfall;0.601810079291469;0.121871422429129;0.276318498279402;6
135;Rockfall;0.593501719881875;0.201061783964069;0.205436496154056;
136;Rockfall;0.56738973316601;0.245982457277267;0.186627809556723;
137;Rockfall;0.470063237225058;0.288478347837047;0.241458414937895;
138;Rockfall;0.359680747926173;0.415622095611284;0.224697156462543;
139;Rockfall;0.394101094051632;0.388132993530726;0.217765912417642;
140;Rockfall;0.419026172280412;0.360252060889594;0.220721766829993;
141;Rockfall;0.448698884457532;0.33616466868499;0.215136446857479;
142;Rockfall;0.479558505121736;0.32176275125467;0.198678743623594;
143;Rockfall;0.490240681505499;0.330812163687748;0.178947154806753;
144;Rockfall;0.51516575973428;0.299847552341268;0.184986687924453;
146;Rockfall;0.503296674863432;0.379790383705051;0.116912941431517;
